0.9991291152271049,-0.04172076843819004,-0.0006701353374415452,-0.7029222689370732,0.04172419426132046,0.9991088553308481,0.0063687518138124295,-1.6104025310077377,0.00040382940062571205,-0.006391164783506269,0.9999794954989851,122.92355476615562
0.9991653714087931,-0.04083545151619926,-0.0010425794632183873,-0.7370354157567934,0.040839250381451045,0.9991579893428665,0.00392964979882489,-1.621959109063635,0.0008812330376412684,-0.00396894676592757,0.9999917361527454,123.9229059257621
0.999307480874735,-0.03717761365502863,-0.0015633955514428551,-0.7479142030055453,0.03717920353175463,0.9993080997346752,0.001001407187624851,-1.6329986898348519,0.0015250843538182806,-0.0010588381434021115,0.9999982772302056,124.92278580909458
0.9995013223621119,-0.031501200292921125,-0.0022003343920069755,-0.7493111060452967,0.03150104091260605,0.9995037004739755,-0.00010652319179953271,-1.6597716064683161,0.002202598402361314,3.7158583824724526e-05,0.9999975743287565,125.92242637499203
0.999648490936985,-0.026460693178954466,-0.0016693648011410385,-0.7619361212727743,0.026462877573290692,0.9996489373838222,0.0013008785011191812,-1.6835980753064421,0.001634357032242424,-0.0013445960651766032,0.9999977612086899,126.92206276377352
0.9997314626669862,-0.023167357337365562,-0.0005801746914619648,-0.7836750818363111,0.02316922135262004,0.9997256072783874,0.003445507322771877,-1.7100892420764646,0.0005001926403623925,-0.0034580228729857772,0.9999938966658803,127.92147540982107
0.9997724706350707,-0.021318709821296855,-0.0007616211287829041,-0.7716726960853437,0.021322595869529015,0.99975737690499,0.005523442438933993,-1.7348440099470204,0.0006436841144459662,-0.005538423999476019,0.9999844563863192,128.92109691100177
0.999711040485673,-0.02396354901466191,-0.0019090166621966317,-0.7722672560659989,0.023974760914598374,0.9996940331183258,0.006084831438985529,-1.7458748038241827,0.0017626188339802229,-0.006128839944862913,0.9999796657830877,129.9210358939078
0.9996177948635296,-0.027423434938448336,-0.0035042692951235887,-0.8193779496238258,0.027443393769510587,0.9996066314826999,0.005780711129137517,-1.7351039638040424,0.0033443642728429026,-0.0058746693173427275,0.9999771522249407,130.91986749791255
0.999556833404948,-0.02915455169154441,-0.006017425037307496,-0.8220310370045951,0.029166227235459086,0.9995728281032384,0.0018619058730609838,-1.7479929386045232,0.0059605718927792355,-0.002036584952619073,0.9999801624973976,131.91978091261336
0.9996597650631933,-0.025410898915721257,-0.0058907406188157055,-0.8447234532797192,0.025393667902959455,0.9996730697135728,-0.0029815275971960694,-1.7644871845195713,0.005964578409924298,0.0028309269592480734,0.9999782053329079,132.91938733293017
0.9998000073670728,-0.018532494939602923,-0.007520132648889276,-0.8055329285652024,0.018499202259591504,0.9998188577785144,-0.004472732180846567,-1.7776458540712379,0.007601661641673308,0.004332722483517916,0.9999617211373875,133.91853244439062
0.9998586300640016,-0.015180254728685519,-0.007234656028592767,-0.8416062448947911,0.015156413241395687,0.9998795472698396,-0.003338903420597464,-1.8039174673181135,0.007284470319545273,0.0032287812544710905,0.9999682559699854,134.91753620796075
0.9998897341121995,-0.013061278807326233,-0.0070698732586892835,-0.854784856157868,0.013059868468660167,0.9999146732205806,-0.00024556200191664317,-1.804683575058054,0.007072477684228007,0.00015320465281234733,0.9999749787227779,135.9174490735471
0.9999250976397253,-0.011302080847472482,-0.004703464004881022,-0.8778024274086397,0.011307125493258413,0.9999355109482673,0.0010473989895055302,-1.8015038944577395,0.004691323253343511,-0.0011005018301696702,0.9999883908654812,136.91717907837293
0.999947637858564,-0.009823754006229538,-0.0028767852275260438,-0.9146592605426715,0.009830667673581678,0.9999487868026811,0.002399152323997228,-1.8395057699628874,0.0028530696028850324,-0.002427306031684338,0.9999929848069683,137.9157768115473
0.9999243953819665,-0.011949327385122733,-0.0029116301264387207,-0.9268977328594891,0.011957906543397675,0.9999241452866743,0.002947258174905884,-1.8433416294865057,0.002876191902212979,-0.00298185095414201,0.9999914187476354,138.91569456188915
0.9998880335615602,-0.014360580417592908,-0.004213616665867429,-0.8942652754697621,0.014374737742472471,0.9998910561123241,0.003349180250856322,-1.853095353563434,0.004165061817080451,-0.003409373488178391,0.999985514853269,139.9151143881566
0.9998296186095739,-0.017840198941468398,-0.00474568727407066,-0.881751173894086,0.01785363034007122,0.9998366687008482,0.0028032109816387998,-1.8404589575612411,0.004694902680415298,-0.002887459721744168,0.9999848108591731,140.91495623579618
0.9997946797154664,-0.019893487274092243,-0.0038610972098528117,-0.8832142789585742,0.01990828235687063,0.9997944533572863,0.003832168647328362,-1.8625649833727063,0.003784068761146241,-0.0039082482315991995,0.9999852038421622,141.91471079785435
0.9997226926456835,-0.023181822877889495,-0.0041474561195090735,-0.8867797128803386,0.023200671844365563,0.9997204337247803,0.004556029636072036,-1.869175246161991,0.004040679943838432,-0.004650988565887668,0.9999810211673175,142.91468259424133
0.9996610154863738,-0.025729311219411688,-0.003989631043976342,-0.8944666069742243,0.025746946871186602,0.9996586455118621,0.004434114019651978,-1.8818520435127621,0.003874182857335394,-0.004535330327191147,0.9999822113267268,143.91457269415753
0.999741468003737,-0.02270676628627806,-0.001208475690312454,-0.9267300647374105,0.022706387056155505,0.9997421107129123,-0.00032594644487661837,-1.900133989519837,0.0012155656585962024,0.000298423396670806,0.9999992174134366,144.91388487821376
0.9998798754287548,-0.015498558326633735,-0.0002998288081392015,-0.9421656441265678,0.015496992544692051,0.9998690339779257,-0.004661791614484538,-1.9318721190133017,0.0003720410257890274,0.004656586440978447,0.9999890895765173,145.91326190186254
0.9999465865604488,-0.010317158974235489,0.0006638913670151675,-0.9729530285404064,0.010319631047828457,0.9999393839251693,-0.0038350850481860903,-1.9345950286606737,-0.0006242834970407272,0.0038417325998859803,0.999992426393633,146.91278414985425
0.9999953039118636,-0.002737809534761359,0.0013989453566049025,-0.9772982006453905,0.002738035649489825,0.9999962259140766,-0.0001597038584257187,-1.9549984544205623,-0.0013985023901258542,0.00016353481784296724,0.999999009465163,147.91256653673227
0.9999953308890045,-0.0016790001079333744,0.0025650835791118623,-0.9888300041410586,0.0016750610236551096,0.9999974028807868,0.00153707162675716,-1.9651198124348628,-0.0025676571947477926,-0.0015327664027264304,0.9999955296137898,148.91244881833947
0.9999895866444194,-0.0035388506935647916,0.00289199471502257,-1.0227785204383408,0.0035330970533513847,0.9999917612304241,0.00199220566797957,-1.9787251367093859,-0.002899020532982807,-0.001981965842015186,0.9999938344686079,149.9117797919785
0.9999794889192252,-0.0056426526780133015,0.0030401819913190363,-1.0559582904992209,0.005638950806847484,0.9999833379751707,0.0012248235672321897,-1.9780707314114416,-0.003047042110443601,-0.0012076536394217867,0.9999946292810495,150.9112289783482
0.9999575598589869,-0.008598238351261746,0.003318022461545893,-1.089278556593116,0.008595647029027235,0.9999627282923715,0.0007943961020609213,-1.988445622850659,-0.003324728712349694,-0.0007658404778081551,0.9999941805586828,151.91061985432495
0.9999592945329209,-0.00874321792472231,0.002241854697244756,-1.0824042376686396,0.00874193580934328,0.9999616068718663,0.0005809711505122119,-2.0043643775485807,-0.0022468477126364496,-0.0005613479953535737,0.9999973190202381,152.91046951223893
0.999964756970739,-0.00814129335206886,0.0020651038581583144,-1.0968796525790578,0.008138658284854269,0.999966047001367,0.0012811216650925855,-2.0303960095554077,-0.0020754632624720606,-0.0012642679713333082,0.9999970477769534,153.91002582275556
0.99996832032403,-0.007637319993570787,0.002256144186905899,-1.1327289818424973,0.007631638082804744,0.9999676997081244,0.0025163122926073027,-2.057185399925006,-0.0022752887258261282,-0.002499013111515502,0.9999942897229773,154.90902389862606
0.9999503981993476,-0.009692617832452228,0.002305384015460283,-1.140004294016329,0.00968594511784046,0.9999489065629236,0.002888064702443393,-2.0857977422918674,-0.0023332586600267997,-0.002865590231753858,0.9999931728669593,155.90858800616414
0.9999446303078989,-0.010231202941493583,0.002473721833092908,-1.1268655796831628,0.010225987192705796,0.9999454701627767,0.0021118886845525424,-2.0899140629652293,-0.0024951936268738767,-0.0020864741208761603,0.9999947110452067,156.90849321746333
0.999922903193146,-0.012312368718851321,0.0016290307730077616,-1.1245106978802073,0.01230918680649495,0.9999223270183494,0.0019488553845114472,-2.106644127344929,-0.001652898802288573,-0.0019286517121464525,0.9999967748508001,157.9083504877329
0.9999261200108227,-0.012096163158103867,0.0012238675959725719,-1.1274582837069125,0.012093734740301775,0.99992491017347,0.0019722529115685306,-2.121400871569711,-0.001247631930875548,-0.0019573046931723333,0.9999973069247649,158.90823725715921
0.9999250311638203,-0.012243296012845344,0.0003070011612961261,-1.127242879841296,0.012242655070020415,0.9999230263806393,0.0020082075485186816,-2.1425860881758254,-0.0003315641666834777,-0.0020042971071871016,0.9999979371689667,159.9080128027759
0.999908620594789,-0.013511631460013305,-0.000496759954615324,-1.1173249051250798,0.013512501163915645,0.999907083188937,0.001792062450207649,-2.146764357506236,0.00047250054133980316,-0.0017986097870165724,0.9999982716134821,160.90795488976352
0.9999310653314085,-0.011729452328581386,0.0005873910139423832,-1.1542344369154314,0.011728660034135726,0.999930314106195,0.0013340360668506347,-2.166365410590815,-0.0006029971466178096,-0.0013270534279971782,0.9999989384031963,161.9070812514671
0.9999243461271112,-0.012298582977069728,0.0003276796611339359,-1.1681517273920317,0.012298152488789266,0.9999235377769108,0.0012838348838576912,-2.17882565110729,-0.0003434435125008474,-0.0012797065353614874,0.9999991229404234,162.90690676268284
0.9999236112076166,-0.012357702263139043,0.0003455998112967822,-1.2040768764725862,0.012357358934386671,0.9999231542170808,0.0009775109568980207,-2.184202832058145,-0.0003576525990916916,-0.0009731642232393253,0.999999463259802,163.9062467804461
0.9999073143383975,-0.012639186076906006,0.005066971760441031,-1.3792995650511501,0.012657437830823194,0.9999134467116607,-0.0035864383036500807,-2.106304748760908,-0.0050212030148099485,0.0036502420572771576,0.9999807321829188,164.8876890361153
0.9998908852146319,-0.013800338792432818,0.00527530177798023,-1.3702148401886733,0.013821897065882124,0.9998961672824196,-0.00407234605204004,-2.118743643947877,-0.005218553747530168,0.004144817653305316,0.9999777940870908,165.8875704006377
0.9998752911381844,-0.01462420727968229,0.005966173623652125,-1.385339253824851,0.014644434142046364,0.9998871033336248,-0.003360851483056324,-2.154478484471844,-0.0059163497347949,0.0034478048792792398,0.9999765551907749,166.88681725434225
0.9998081836555531,-0.01891134061708518,0.005100743708868553,-1.3824764346130833,0.01892159972573618,0.9998190153835563,-0.0019707176900048188,-2.188231796382693,-0.005062551108631318,0.0020668552134040234,0.9999850499730875,167.88624334944168
0.9997821077014979,-0.020630212078095,0.0031924856301493534,-1.35713189059454,0.0206341209779448,0.999786364903273,-0.0011965750729854526,-2.207023090335623,-0.0031671175042118378,0.001262189804293725,0.999994188846861,168.88574549693445
0.999787252045882,-0.020261674199578396,0.003869844972257669,-1.3743598843512421,0.020269244223126603,0.99979268735038,-0.0019272379892280474,-2.214285246654515,-0.00382999312424941,0.0020052681150550746,0.9999906557245093,169.8855707110507
0.9997176839188797,-0.02352544371874976,0.0033416242519239705,-1.3927328559338001,0.023537679579555278,0.9997161974087707,-0.0036710305769371864,-2.1906809800438243,-0.00325431276029349,0.003748649545390057,0.9999876792035607,170.88512324796395
0.9997706045199771,-0.020547855590341786,0.006048509182604051,-1.4427428578204209,0.020558459218165008,0.9997872006339202,-0.0016962871522287102,-2.251005311416993,-0.0060123664516810215,0.0018202473728457125,0.9999802696218719,171.88204850899626
0.9997765351610713,-0.020544945830864986,0.004984519742547487,-1.4101137814289684,0.02054759999196643,0.999788746687491,-0.0004819943616397801,-2.2517868702440897,-0.00497356366688569,0.0005843079030492872,0.9999874617876993,172.88151573412756
0.9997804278914203,-0.01933310125594157,0.008086265887925301,-1.441309276055778,0.01931806893257656,0.9998115073565795,0.0019329141261406827,-2.3104914597017046,-0.008122110328904895,-0.001776277298175852,0.9999654382260641,173.87930359412334
0.999795557608259,-0.018482736679041364,0.008203165643678963,-1.425051924215241,0.018482668959072007,0.9998291644475706,8.399500215210212e-05,-2.321123907798609,-0.00820331612671851,6.763990687471589e-05,0.9999663506904857,174.8791149018409
0.9998265892764867,-0.01645880772154897,0.00871547583705991,-1.409888801055501,0.01647142568645631,0.9998633743481244,-0.001378027567317643,-2.3338780257744465,-0.00869160380119268,0.0015213462337799399,0.9999610707486962,175.87891858939258
0.9998602148252254,-0.014225997951958298,0.008788190192429799,-1.3875725642071992,0.014241072231994988,0.999897207987457,-0.0016551457669267363,-2.3394535451559997,-0.008763740150650392,0.0017800689687442373,0.9999600140490206,176.8786540047264
0.9998151213247454,-0.016889357190840105,0.009194198116098317,-1.4081455249749586,0.01689731885605773,0.9998569058955386,-0.0007890091352237248,-2.3396304552380975,-0.009179556027236834,0.0009442218894907008,0.9999574219335771,177.87844234406583
0.9998350487766064,-0.01632192223266453,0.007970607721231844,-1.3888512927908305,0.01633184651433817,0.9998659153204853,-0.0011816753781312259,-2.3455383977303366,-0.007950251196180516,0.0013116565234503545,0.9999675367465495,178.87823873850076
0.9998554474685951,-0.015385536427353498,0.007240851548794959,-1.3678122359052878,0.015391403205139794,0.9998812471778838,-0.0007552723453853446,-2.3789128543447573,-0.007228370845257583,0.0008666113645835555,0.9999735002106537,179.8774601879993
0.9998576345523666,-0.015102185349888296,0.007529616187910134,-1.3995844221512126,0.015107574579741847,0.9998856437228607,-0.0006594347408287129,-2.3900598045772763,-0.007518795657115306,0.0007730964298914226,0.9999714353508586,180.87689316482417
0.9998591588080962,-0.01516072969885425,0.007202452186449612,-1.408075828924847,0.015165120624419888,0.9998848357385308,-0.0005554849386995719,-2.3992581258127874,-0.007193200603444413,0.0006646340931815467,0.9999739084648562,181.87681480592977
0.9998839396360951,-0.014189586978027208,0.0055518802335353355,-1.3952807561490668,0.014201410398110929,0.99989694492208,-0.0020961071382216982,-2.403403886934528,-0.0055215646576602636,0.002174709701745315,0.9999823920676424,182.87672435197382
0.9998804488387205,-0.014284595278799102,0.005924429317057021,-1.426884459204855,0.014297140925850193,0.999895612727417,-0.0020807683074977315,-2.425283034988835,-0.0058940874107141295,0.002165223259000349,0.9999802863185419,183.87598533403903
0.999850275002728,-0.016362540889735492,0.00563518655713665,-1.4362277981007336,0.016368857824900947,0.9998654285559695,-0.0010767817955454706,-2.4430404247438067,-0.005616808799418322,0.0011688634665063943,0.9999835432150803,184.87578400304795
0.9998059697182499,-0.018845256961750302,0.005739311868847278,-1.434476087627827,0.018847782742504215,0.9998222771823974,-0.00038642261411502737,-2.458611185188979,-0.005731009087118991,0.0004945222742532605,0.999983456096371,185.8756612376955
0.9997374045652551,-0.022282176878252288,0.005356024797020577,-1.4372138940681929,0.022286971496320838,0.9997512510616658,-0.0008373106330538842,-2.4645052493302924,-0.0053360348482565,0.0009564616565094887,0.9999853065905904,186.87564012041702
0.9997353631553689,-0.022557264586299506,0.0045203944428500635,-1.415455832880912,0.02256990413706447,0.9997414305955017,-0.0027650614900015394,-2.466190872232525,-0.0044568528580812995,0.00286635591567955,0.9999859608765742,187.87540196554528
0.9997192944709203,-0.023340960720031792,0.004073365950170831,-1.391086264030718,0.02334472509258843,0.9997270752086642,-0.0008792565161075647,-2.492646675934508,-0.004051731016055935,0.0009741026368994336,0.9999913180041643,188.8747548641818
0.9996487918385903,-0.026203508013317143,0.003966060813333946,-1.386328575258304,0.026199431369450424,0.9996561438353421,0.0010761389829539716,-2.5052792257530996,-0.003992895152729096,-0.0009718511404254876,0.9999915568531265,189.87466375229778
0.9996618748702364,-0.025494766078981827,0.00511989535376226,-1.4355930028724821,0.02549285884681287,0.9996748957230109,0.0004372595834093509,-2.540762459928895,-0.005129378144156412,-0.00030658962046210445,0.9999867983961278,190.87281902965722
0.9995812314846214,-0.028642833711969382,0.004124346683767975,-1.4083295862205885,0.02864781330002363,0.99958888854131,-0.0011536398113287515,-2.5257447233347,-0.0040896070768145845,0.0012713115343754293,0.999990830140366,191.87233449991533
0.9996147379911346,-0.02729150226800302,0.005060631364058721,-1.4234711860842617,0.02729949784713742,0.9996261339698169,-0.00151785664338244,-2.5394925416990213,-0.005017314236790839,0.0016554258774511292,0.9999860437060571,192.87212534348524
0.9996566973730608,-0.025406892843868423,0.006406066510476813,-1.4487362228282092,0.025414999356258766,0.999676268683786,-0.0011873605696479327,-2.574761929510784,-0.0063738249623009405,0.0013497644393601683,0.9999787767623807,193.8711837749962
0.9997108280617063,-0.0227112540077453,0.007906939515755293,-1.461121725688575,0.022721723681557254,0.999741050242154,-0.0012368995882225092,-2.606043139986973,-0.007876799892547578,0.0014162025240096279,0.9999679754260845,194.87061765803276
0.9997361659819327,-0.021066057097553922,0.009158611305208014,-1.4722075935787442,0.021080372821303706,0.9997766914688326,-0.00146944352995763,-2.6280934651072485,-0.009125610126939413,0.0016621240958596163,0.9999569801082341,195.8703130556936
0.9997050363005343,-0.022206368385561517,0.009837585750780538,-1.4790662910898342,0.022222496787626098,0.9997518611688768,-0.001533268674786053,-2.6324007405409384,-0.009801095721055851,0.0017514334461876462,0.9999504350153704,196.87028025871354
0.999707609816124,-0.02061295231840868,0.01264363742690875,-1.4840862164933046,0.020628836703207008,0.9997865545386795,-0.001127229740047731,-2.671913330366757,-0.012617702508731968,0.0013877249999634902,0.9999194313976522,197.8694867223266
0.9997958074963195,-0.01462701407482571,0.013944685976020159,-1.4012628388646082,0.014656515463469145,0.9998905426841496,-0.0020157857534508386,-2.748356426738546,-0.013913674029785175,0.0022197559586143592,0.9999007369946056,198.86311479294775
0.9997372264581786,-0.017863533999834667,0.014367765368276443,-1.386255238111581,0.017890732911113746,0.9998383741071952,-0.0017667839485236425,-2.7409940340241694,-0.014333881477166438,0.0020233708468703547,0.9998952181584292,199.86297506749685
0.999688420373559,-0.020310044582335013,0.014512916833443973,-1.3710484288969562,0.020321638937859154,0.9997932687275656,-0.0006519086338486707,-2.7518461446492215,-0.014496675577227384,0.0009466330946952469,0.9998944703151784,200.86280054533097
0.9996840870187996,-0.020161968972917263,0.015009385845412691,-1.3488250161630797,0.020166541885705526,0.9997966099363541,-0.0001534114832042779,-2.7868325625936823,-0.015003239310672966,0.00045605176153629986,0.999887341809494,201.86194121204886
0.999685845881715,-0.019266646654553823,0.016033289287630082,-1.3519401050077555,0.019317639131200066,0.999808787716591,-0.003031667860335149,-2.795878206110498,-0.015971812740171683,0.003340442033132412,0.9998668632016439,202.8618954480067
0.9996316740739306,-0.022223171340917027,0.015579067322384706,-1.3654474930739255,0.02230566673371189,0.9997379628808684,-0.005141691678222414,-2.80306727672902,-0.015460719625622914,0.005487300593808608,0.9998654195264128,203.86177837575062
0.9995838907977475,-0.024630977670297725,0.015014016503718808,-1.383599136847018,0.024716004278690442,0.9996793472443165,-0.005504181375189456,-2.80308021424088,-0.014873628148221737,0.005872978773539625,0.9998721342201273,204.86161362175315
0.9995561754159191,-0.026346585941364867,0.01390575751500576,-1.3699497343844564,0.026424585292664997,0.9996359098376612,-0.005455569821755606,-2.8233418986455945,-0.01375695824137992,0.005820603624076208,0.9998884278544655,205.86131515691145
0.9995835926923149,-0.02567118889525262,0.013179217577682707,-1.3588989251593762,0.025751076001506203,0.9996507956332363,-0.005928158359901512,-2.846750576770781,-0.013022431792440066,0.006265070100662721,0.9998955778733715,206.86098005817888
0.9995603998513846,-0.02679407701759419,0.012694289292696887,-1.3684781069858991,0.026876930120957054,0.9996182377651619,-0.006401838914144978,-2.8477380820691653,-0.012517911062534267,0.006740209418398385,0.999898931374319,207.86093368989756
0.9995345786275576,-0.027617018157423328,0.012960977233789472,-1.3518356000885245,0.02769065048602152,0.9996011952276201,-0.005536475603822333,-2.8830533373002787,-0.01280290671612319,0.005892797941319517,0.9999006760653378,208.86017132984952
0.9995514809467686,-0.02768845308254155,0.011412580687489016,-1.295613578717571,0.02775676250271047,0.9995974515350157,-0.005871218528288953,-2.8983285075729777,-0.01124542096683802,0.006185362702740762,0.9999176382479673,209.85847276486598
0.9995795056782176,-0.026490983265325427,0.011794071759018025,-1.3142134963720775,0.026543463194446806,0.9996383314630982,-0.004315671240397705,-2.9163764126037197,-0.011675479189165797,0.0046269132973645365,0.9999211350616211,210.85813686726155
0.9996232172534966,-0.024852669620677698,0.011654562858606221,-1.3234486860943895,0.024885381067347376,0.9996867318474478,-0.0026702367381931996,-2.941534496327043,-0.011584548696931414,0.0029592601679774735,0.9999285186925239,211.85777769450408
0.999618454722594,-0.024926489203405528,0.011902756358760355,-1.3087254505083072,0.02495867351297367,0.9996851849879357,-0.0025631463175389098,-2.956316668094444,-0.011835118302270598,0.002859246663662405,0.99992587533635,212.85756002841222
0.9996095396451438,-0.025233338453088214,0.012004473160707014,-1.2899603061948373,0.02527022539476688,0.9996763468283926,-0.002931123892290894,-2.9711559205669302,-0.011926625180644702,0.003233336433415098,0.9999236484008102,213.85727382116454
0.9995605524844815,-0.02706364615386153,0.012096341128901865,-1.29421556842571,0.027108624465790456,0.9996261058898492,-0.003570026611063289,-2.9722668087423285,-0.011995199784608127,0.003896374215250693,0.9999204643040267,214.85726415119237
0.9994820800024166,-0.029679018331431096,0.01244138737664846,-1.2988634851101704,0.029733686920169464,0.9995488824816218,-0.004232443597812155,-3.0011588101455837,-0.012310159412352669,0.004600181109294348,0.9999136461679491,215.85683588473924
0.9994653027620403,-0.029882033621336068,0.013275282910992111,-1.3160802603953539,0.029970295920292392,0.9995296406639768,-0.006500229497958223,-3.0145345007256443,-0.013074798002956314,0.0068946192238210895,0.9998907517158157,216.8565981939889
0.9994650177807666,-0.03042378848706901,0.012005491306740003,-1.3069049960661743,0.030519522838187846,0.9995031485698695,-0.007873303727211043,-3.029908514573006,-0.011759989976630464,0.008235494716662477,0.9998969350620092,217.85643790897888
0.9995435642312791,-0.028722025647451657,0.00936850796379028,-1.275328338560571,0.028813466995748334,0.9995369849160259,-0.009776200263871548,-3.036593987738786,-0.00908337731798282,0.010041678423016884,0.9999083250152617,218.85591688359477
0.9995982494269536,-0.027458496707983733,0.007030732254697002,-1.2614420591673177,0.02752021250576622,0.9995821702579056,-0.008837250311436532,-3.064498892753919,-0.006785136426348376,0.009027188375826637,0.9999362346057781,219.85543101002366
0.9996474183010844,-0.025810727477726152,0.006237461501057885,-1.2355328284842213,0.025848797662324438,0.9996472269708266,-0.006102086191060126,-3.0761808526182723,-0.0060777612524061655,0.006261166823152714,0.9999619293213368,220.85502705097673
0.999616486968479,-0.026962191336442395,0.006322951372880448,-1.2300238840834552,0.02698168842115643,0.9996313564326536,-0.003018925883709734,-3.09692075810734,-0.006239223039284838,0.003188373276377666,0.9999754536265354,221.85479677910135
0.9995490287569353,-0.02936020600562547,0.006306973069932853,-1.2382091543455893,0.02937372995520588,0.9995663578632591,-0.002062620525496664,-3.1312089643276475,-0.006243678572898958,0.002246950967514704,0.9999779843442087,222.85417524676078
0.9995133962937472,-0.030469360337646755,0.006682006052330866,-1.231793256814524,0.030493158813686787,0.999528872318571,-0.0034892483522341346,-3.1461144244854293,-0.006572542237788725,0.003691307219078518,0.9999715883081008,223.85404357057232
0.9994986475431666,-0.03080519486938175,0.007318061448910328,-1.2290230845485166,0.030832489274492166,0.9995179001295116,-0.0036467948618418844,-3.1665566040901805,-0.0072021926039904744,0.00387060185655636,0.9999665736147595,224.85383077035968
0.999510579040329,-0.03034086637154203,0.007621988534516136,-1.2139636492073498,0.030369007504391175,0.9995322448944899,-0.0036040236284592816,-3.1799623865751734,-0.007509073524605839,0.003833733244730777,0.9999644582624371,225.85362749963613
0.9995011260088645,-0.03053003037746834,0.008091776510378165,-1.2123149186955986,0.03055732089041675,0.9995276514103673,-0.003270839801859122,-3.1991113350242575,-0.007988094937895377,0.003516472355505608,0.9999619123973247,226.85344278301835
0.9995758578768434,-0.0275855720883287,0.00933815063398389,-1.2186591208657551,0.02762799404928087,0.9996083790356871,-0.0044448502103913295,-3.2169661564060785,-0.009211879271389752,0.004700960593172252,0.9999465204368028,227.85326324583968
0.9996253463822891,-0.026042814078773766,0.00842610229451506,-1.2101141706633642,0.026090205196423282,0.9996440939083839,-0.005564251416702211,-3.2387439076121005,-0.00827819403466472,0.005782006731241921,0.9999490193932702,228.8529895657903
0.9995988716703141,-0.026747890749753145,0.009311637385807108,-1.2080835988815777,0.026784420120155066,0.9996339185728409,-0.003820715177443664,-3.2614215831304327,-0.009206031886241197,0.004068590659817545,0.9999493472325639,229.85273033280035
0.9995636860077282,-0.02799577290979537,0.00941991553876596,-1.199951661544271,0.028018692354475475,0.9996047172196075,-0.002310060169464053,-3.2876225087158675,-0.009351519474470823,0.0025729872693597243,0.9999529640457638,230.85235395421927
0.9995012135781025,-0.030104083026465788,0.009546137227525368,-1.187057973614852,0.030127831942488723,0.9995432691912849,-0.0023539209368005046,-3.3195006681947103,-0.009470913962447454,0.002640352544985721,0.9999516647373675,231.85176254791375
0.999586823511384,-0.027279159362004778,0.009060365437093067,-1.170928272171216,0.027309955101151938,0.9996215771028385,-0.003292890787797953,-3.3182757382872374,-0.008967108888143905,0.0035389696963069547,0.9999535329881861,232.85163170625106
0.9996166964640398,-0.026326533587635606,0.00856938005394902,-1.167536311517745,0.026372553079960444,0.999638108295205,-0.005302365034757962,-3.343092173911355,-0.008426685378786046,0.005526330297536639,0.9999492247763624,233.8513179773028
0.9996583131685225,-0.024698376442291895,0.008561986282930608,-1.166946700933622,0.024767922122343775,0.9996602848760805,-0.008114127318939526,-3.371305169252625,-0.008358671282530221,0.008323418639950945,0.999930424979865,234.85091973832553
0.9996961928068795,-0.023468100893618542,0.007538622076130434,-1.157565657882885,0.02352178331032593,0.9996980058622048,-0.0071131548531855,-3.4067558083625937,-0.007369412645632765,0.007288316880256192,0.9999462853964656,235.8502471369216
0.999712455085979,-0.0232218649575127,0.005984365362242297,-1.1520691948350656,0.023241231956786318,0.9997247919224128,-0.0031874346662640117,-3.4324585717865546,-0.005908699688735908,0.0033256034447996037,0.9999770142926258,236.84990165636776
0.9997508056043067,-0.021797237295526958,0.004823653672442598,-1.1507083484593335,0.02179894758345601,0.9997623160583408,-0.0003024249469776278,-3.453267416005616,-0.004815914608724112,0.0004075014926947977,0.9999883211282484,237.84968420348312
0.9997140686519719,-0.023789421998675335,0.0024299866705677843,-1.1363295929062065,0.023791310354014678,0.9997166513290222,-0.000751527815540696,-3.478172853656208,-0.0024114192315954405,0.000809126824400517,0.9999967659222452,238.84927060394486
0.9997156969200258,-0.023823676951007636,0.001009080358925077,-1.1384205714197753,0.023825779450678666,0.9997138515120101,-0.0021263855535523066,-3.5056522947337556,-0.0009581328205497238,0.00214982444658314,0.9999972308562786,239.84889078657147
0.9997279147192228,-0.023326978819816675,-9.531643950520794e-05,-1.147655049719688,0.023326885994860297,0.9997274969517671,-0.0008731639417907497,-3.5428178803190393,0.00011565919282380546,0.0008707042573895648,0.9999996149903886,240.84815724002712
0.9996539213642105,-0.026302557976268334,0.0005229148984939472,-1.2232192393211039,0.0263034737607435,0.9996523135581679,-0.0018312435262994489,-3.5240102933887267,-0.0004745662347044349,0.0018443655592062433,0.9999981872915824,241.8451207948884
0.9996611114558789,-0.026032651500029806,-0.0001542517522302442,-1.2173857625486937,0.026032147283399008,0.9996575387459429,-0.0026658437974194055,-3.5481212994182556,0.00022359836191106135,0.00266092616458643,0.9999964354734459,242.84481306321237
0.999684168939594,-0.025131903107840046,0.00010155127190636918,-1.2363147829179073,0.025132107010840395,0.9996766294804272,-0.003871415087572843,-3.5762426327123418,-4.2219493747425336e-06,0.0038727458475863443,0.9999925016247139,243.84423834015575
0.9996860881873987,-0.025051841097198508,0.00043684911193602393,-1.2358244985228124,0.02505324047755477,0.9996797465585887,-0.003565620431471917,-3.6130631558570543,-0.0003473833924790426,0.0035754469076389747,0.9999935484732229,244.8435601151834
0.9996683360788164,-0.02568946517508764,-0.0018247507659073688,-1.1955895631383953,0.025679133351868662,0.999655227019733,-0.005475709027598823,-3.602856388526916,0.001964790100542705,0.005427036163869677,0.9999833440423974,245.84269823051753
